xmverilog: 23.02-a071: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xmverilog	23.02-a071: Started on May 28, 2025 at 21:04:32 PDT
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[0].genblk1.QCZ.Tiles[3].genblk1.iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[0].genblk1.QCZ.Tiles[2].genblk1.iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[0].CA.iQZ.cols[0].genblk1.QCZ.Tiles[1].genblk1.iT01.i_A2S) .
   .HO_or   (HO_or),
                 |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,603|17): port sizes differ in port connection(1/4) for the instance(t.mut.i_CORE) .
   .HO_rd   (HO_rd),
                 |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,604|17): port sizes differ in port connection(1/4) for the instance(t.mut.i_CORE) .
   .HI_wr   (HI_wr),
                 |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,608|17): port sizes differ in port connection(1/4) for the instance(t.mut.i_CORE) .
   .HI_ir   (HI_ir),
                 |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,609|17): port sizes differ in port connection(1/4) for the instance(t.mut.i_CORE) .
   .xmiso      (TR_zero    ),          // xtmo,    xordy, xack[7:0],xtag[7:0],xdst[7:0],xsrc[7:0],xrd0[31:0],xrd1[31:0]} //JL
                      |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,683|22): port sizes differ in port connection(1/98) for the instance(t.mut.i_CORE) .
   .xmosi      (RT_zero    ),          // xresetn, xpush, //JL
                      |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,687|22): port sizes differ in port connection(1/98) for the instance(t.mut.i_CORE) .
   .imiso      (imiso_cg),
                       |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v,399|23): port sizes differ in port connection(1/33) for the instance(t.mut.i_CORE.iTZ) .
A2_Johnson_Count #(16) iTileDiv (.div_clock(tile_base_clock), .ref_clock(tile_osc), .divider(TCC[`OSC_DIVIDE]), .reset(tile_reset));
                                                                                               |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v,159|95): port sizes differ in port connection(3/4) for the instance(t.mut.i_CORE.iTZ.i_CGZ) .
A2_Johnson_Count #(16) iRaceDiv (.div_clock(race_base_clock), .ref_clock(race_osc), .divider(RCC[`OSC_DIVIDE]), .reset(race_reset));
                                                                                               |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v,160|95): port sizes differ in port connection(3/4) for the instance(t.mut.i_CORE.iTZ.i_CGZ) .
A2_Johnson_Count #(16) iNEWSDiv (.div_clock(news_base_clock), .ref_clock(news_osc), .divider(NCC[`OSC_DIVIDE]), .reset(news_reset));
                                                                                               |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v,161|95): port sizes differ in port connection(3/4) for the instance(t.mut.i_CORE.iTZ.i_CGZ) .
A2_Johnson_Count #(8) iRaceTrim (.div_clock( race_trim_clock),.ref_clock( race_log2_clock),.divider(RCC[ 8+`DIV_TRIM]+8 ),.reset(race_reset));
                                                                                                                     |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v,176|117): port sizes differ in port connection(32/4) for the instance(t.mut.i_CORE.iTZ.i_CGZ) .
A2_Johnson_Count #(8) iNtrim    (.div_clock(north_trim_clock),.ref_clock(north_log2_clock),.divider(NDC[24+`DIV_TRIM]+24),.reset(news_reset));
                                                                                                                     |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v,177|117): port sizes differ in port connection(32/4) for the instance(t.mut.i_CORE.iTZ.i_CGZ) .
A2_Johnson_Count #(8) iEtrim    (.div_clock( east_trim_clock),.ref_clock( east_log2_clock),.divider(NDC[16+`DIV_TRIM]+16),.reset(news_reset));
                                                                                                                     |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v,178|117): port sizes differ in port connection(32/4) for the instance(t.mut.i_CORE.iTZ.i_CGZ) .
A2_Johnson_Count #(8) iWtrim    (.div_clock( west_trim_clock),.ref_clock( west_log2_clock),.divider(NDC[ 8+`DIV_TRIM]+8 ),.reset(news_reset));
                                                                                                                     |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v,179|117): port sizes differ in port connection(32/4) for the instance(t.mut.i_CORE.iTZ.i_CGZ) .
A2_Johnson_Count #(8) iStrim    (.div_clock(south_trim_clock),.ref_clock(south_log2_clock),.divider(NDC[   `DIV_TRIM]   ),.reset(news_reset));
                                                                                                      |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero_clocks.v,180|102): port sizes differ in port connection(3/4) for the instance(t.mut.i_CORE.iTZ.i_CGZ) .
   .aRAM    (aRAM[   LG2D-1:0]),    // Address
                |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/RAM_3PX.v,167|16): port sizes differ in port connection(11/14) for the instance(t.mut.i_CORE.iTZ.i_XM) .
A2_sync  u_cdc_f (.q(intpt_flag), .d(flag_in), .reset(tile_reset), .clock(tile_clock));   // Synchronise flag to Tile clock
                                           |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v,552|43): port sizes differ in port connection(255/1) for the instance(t.mut.i_CORE.iTZ) .
   .ccode   (cond),
                |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v,575|16): port sizes differ in port connection(4/10) for the instance(t.mut.i_CORE.iTZ) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.iTZ.i_A2S) .
   .mosi       (amosi      ),          // <----  //***
                    |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v,599|20): port sizes differ in port connection(97/96) for the instance(t.mut.i_CORE.iTZ) .
A2_mux i_IO (.z(rd_data), .s(read), .d({X[31:0],En[31:0],Ez[31:0],H[31:0],T[31:0],LAC[31:0],CSR[31:0]})); //JL
                                       |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_GCM_CoP.v,143|39): port sizes differ in port connection(224/256) for the instance(t.mut.i_CORE.iTZ.i_GCM) .
   .amiso_rd   (ymiso_rd),             // Takes
                       |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v,685|23): port sizes differ in port connection(1/2) for the instance(t.mut.i_CORE.iTZ) .
   .imiso      (imiso_ae),
                       |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v,688|23): port sizes differ in port connection(33/32) for the instance(t.mut.i_CORE.iTZ) .
      .Co  (ERRfixed[7*i+:6]),  // Output 7 Check bits & 32 bit data bits //JL
                   |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_AES_CoP.v,310|19): port sizes differ in port connection(6/7) for the instance(t.mut.i_CORE.iTZ.i_AES.A[1]) .
      .Co  (ERRfixed[7*i+:6]),  // Output 7 Check bits & 32 bit data bits //JL
                   |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_AES_CoP.v,310|19): port sizes differ in port connection(6/7) for the instance(t.mut.i_CORE.iTZ.i_AES.A[0]) .
   .prd  (amiso_rd & ECBlast      ),   // read  in
                   |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_AES_CoP.v,464|19): port sizes differ in port connection(2/1) for the instance(t.mut.i_CORE.iTZ.i_AES) .
      .iD (RFo[39*i+:38])        // Input  38 bit Protected input data to be checked and corrected and output //JL - 39 bits ?
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_AES_CoP.v,314|13): port sizes differ in port connection(38/39) for the instance(t.mut.i_CORE.iTZ.i_AES.A[1]) .
      .iD (RFo[39*i+:38])        // Input  38 bit Protected input data to be checked and corrected and output //JL - 39 bits ?
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_AES_CoP.v,314|13): port sizes differ in port connection(38/39) for the instance(t.mut.i_CORE.iTZ.i_AES.A[0]) .
	Building instance overlay tables: 
assign FLAGi[0][255:253] = 3'b000;
           |
xmelab: *E,BNDPERR (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,663|11): Part-select range [255:253] is out of declared bounds [63:0] for 'FLAGi'(/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,515|18).
assign FLAGi[1][255:253] = 3'b000;
           |
xmelab: *E,BNDPERR (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,665|11): Part-select range [255:253] is out of declared bounds [63:0] for 'FLAGi'(/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,515|18).
assign FLAGi[2][255:253] = 3'b000;
           |
xmelab: *E,BNDPERR (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,667|11): Part-select range [255:253] is out of declared bounds [63:0] for 'FLAGi'(/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,515|18).
assign FLAGi[3][255:253] = 3'b000;
           |
xmelab: *E,BNDPERR (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,669|11): Part-select range [255:253] is out of declared bounds [63:0] for 'FLAGi'(/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_core.v,515|18).
...................
   )(
    |
xmelab: *E,NOMODN (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/TileZero.v,756|4): Missing module instance name [12.1.2(IEEE)].
. Done
xmverilog: *E,ELBERR: Error (*E) or soft error (*SE) occurred during elaboration (status 1), exiting.
TOOL:	xmverilog	23.02-a071: Exiting on May 28, 2025 at 21:05:04 PDT  (total: 00:00:32)
